Názov,Mesiac zápisu,Mesiac vzniku,Autor,Oblasť,Typ,Odkaz,HVD,PM,Spoplatnenie,Popis,Použité datasety
Sociálne veci KSK,05_2023,,Samosprávne,Sociálne veci,geovizualizácia,https://www.geoportalksk.sk/mapstore/#/viewer/openlayers/5249,,,zadarmo,Sociálne služby,"Sociálne zariadenia v zriaďovateľskej pôsobnosti Košického samosprávneho kraja, Sociálne služby v Košickom samosprávnom kraji, ..."
Rómske komunity,05_2023,,Samosprávne,Sociálne veci,geovizualizácia,https://www.geoportalksk.sk/mviewer/?lang=sk&config=apps/romske_komunity/rk.xml,,,zadarmo,Atlas rómskych komunít,Podiel obyvateľov rómskej komunity v obciach Košického samosprávneho kraja
Pracovné ponuky v organizáciách a na Úrade KSK,05_2023,11_2022,Samosprávne,Ekonomika,geovizualizácia,https://www.geoportalksk.sk/mapstore/#/viewer/openlayers/2963,,,zadarmo,,Voľné pracovné miesta v organizáciách a na Úrade Košického samosprávneho kraja 
IROP,05_2023,,Samosprávne,Transparentnosť,geovizualizácia,https://www.geoportalksk.sk/mapstore/#/viewer/openlayers/565,,,zadarmo,,Prehľad podpísaných zmlúv projektov IROP Košického samosprávneho kraja
Zdravotníctvo KSK,05_2023,03_2023,Samosprávne,Zdravie,geovizualizácia,https://www.geoportalksk.sk/mviewer/?lang=sk&config=apps/zdravotnictvo/zdravotnictvo.xml#,,,zadarmo,Zdravotnícke zariadenia,"Zdravotnícke zariadenia vo vlastníctve Košického samosprávneho kraja, Všeobecné ambulantné zdravotnícke zariadenia na území Košického samosprávneho kraja, ..."
Vybavenosť obcí vodovom a kanalizáciou,05_2023,,Samosprávne,Samospráva,geovizualizácia,https://www.geoportalksk.sk/mviewer/?lang=sk&config=apps%2Fkanalizacie_vodovody_ksk%2Fkanalizacie_vodovody_ksk.xml#,,,zadarmo,,"Vybavenosť obcí Košického samosprávneho kraja verejným vodovodom, Vybavenosť obcí Košického samosprávneho kraja verejnou kanalizáciou "
Územné plánovanie obcí KSK,05_2023,,Samosprávne,Samospráva,geovizualizácia,https://www.geoportalksk.sk/mapstore/#/viewer/openlayers/1139,,,zadarmo,"Má/Nemá ÚP, odkaz",Prehľad územnoplánovacej dokumentácie obcí Košického samosprávneho kraja
Územný plán KSK,05_2023,,Samosprávne,Samospráva,geovizualizácia,https://www.geoportalksk.sk/mapstore/#/viewer/openlayers/4216,,,zadarmo,,
Školstvo KSK,05_2023,,Samosprávne,Školstvo,geovizualizácia,https://www.geoportalksk.sk/mapstore/#/viewer/openlayers/2201,,,zadarmo,"Školy, Materské školy","Školy a školské zariadenia v zriaďovateľskej pôsobnosti Košického samosprávneho kraja, Materské školy na území Košického samosprávneho kraja "
Voľby v Prešovskom kraji,05_2023,11_2022,Samosprávne,Voľby,geovizualizácia,https://geopresovregion.sk/mviewer/?lang=sk&config=apps/volby_psk/volby.xml#,,,zadarmo,,"Prezidentské voľby, Voľby do samospráv obcí, ..."
Priemyselné parky a investičný potenciál kraja,05_2023,10_2022,Samosprávne,Ekonomika,geovizualizácia,https://geopresovregion.sk/mviewer/?lang=sk&config=apps/Priem_parky_sk.xml#,,,zadarmo,,Priemyselné parky SARIO 
"Kvalita mostov v Prešovskom kraji (2022, 2023)",05_2023,06_2023,Samosprávne,Doprava,geovizualizácia,https://geopresovregion.sk/home/2023/06/30/prehlad-kvality-mostov-v-presovskom-kraji-v-rokoch-2022-a-2023/,,,zadarmo,,Mosty na území PSK
"Kvalita mostov v Prešovskom kraji (2020, 2021)",05_2023,07_2021,Samosprávne,Doprava,geovizualizácia,https://geopresovregion.sk/home/2021/07/23/mosty-v-presovskom-kraji-podla-stavu/,,,zadarmo,,Mosty na území PSK
Projektové zámery miest a obcí,05_2023,09_2021,Samosprávne,Ekonomika,geovizualizácia,https://geopresovregion.sk/home/2021/09/20/projektove-zamery-miest-a-obci/,,,zadarmo,,Projektové zámery
Odhad výberu podielových daní v porovnaní s plánovaným rozpočtom miest a obcí PSK,05_2023,09_2020,Samosprávne,Ekonomika,geovizualizácia,https://geopresovregion.sk/mviewer/?lang=sk&config=apps/dane-sk.xml,,,zadarmo,,Odhad výnosu podielových daní v porovnaní s plánovaným rozpočtom
POLONINY TRAIL – Rozvoj okresu Snina,05_2023,03_2020,Samosprávne,Doprava,geovizualizácia,https://geopresovregion.sk/mviewer/?lang=sk&config=apps/Poloniny_trail.xml#,,,zadarmo,,"Poloniny trail, Altánky a veže v okolí Poloniny trail"
Príprava programového obdobia 2021 – 2027,05_2023,09_2021,Samosprávne,Transparentnosť,geovizualizácia,https://geopresovregion.sk/mviewer/?lang=sk&config=apps/dotazniky.xml,,,zadarmo,,
Dotácie z Výzvy predsedu Prešovského samosprávneho kraja 2020,05_2023,09_2021,Samosprávne,Transparentnosť,geovizualizácia,https://geopresovregion.sk/web/web_vyzva_predsedu/index.html,,,zadarmo,,Dotácie z Výzvy predsedu 2020
Dotácie z Výzvy pre región 2020 Prešovského samosprávneho kraja,05_2023,09_2021,Samosprávne,Transparentnosť,geovizualizácia,https://geopresovregion.sk/web/web_grants_2020/index.html,,,zadarmo,,Dotácie z Výzvy pre región PSK
Mikroprogram PSK 2020,05_2023,09_2021,Samosprávne,Transparentnosť,geovizualizácia,https://geopresovregion.sk/web/web_mikroprojekty/index.html,,,zadarmo,,Dotácie z Mikroprogramu PSK pre rok 2020 
Zdravotná starostlivosť a sociálne služby,05_2023,09_2021,Samosprávne,Zdravie,geovizualizácia,https://geopresovregion.sk/mviewer/?lang=sk&config=apps/health-social-sk.xml,,,zadarmo,,"Poskytovatelia ambulantnej a inej formy sociálnej služby, Poskytovatelia pobytovej sociálnej služby, ..."
Turistika a Cestovný ruch,05_2023,10_2020,Samosprávne,Ekonomika,geovizualizácia,https://geopresovregion.sk/mviewer/?lang=sk&config=apps/tourism-sk.xml,,,zadarmo,,"Dotazník - Cestovný ruch (mestá/obce), Prístrešky, ..."
Doprava v Prešovskom kraji,05_2023,09_2021,Samosprávne,Doprava,geovizualizácia,https://geopresovregion.sk/mviewer/?lang=sk&config=apps/doprava/doprava.xml#,,,zadarmo,,"Zastávky prímestskej autobusovej dopravy (PAD) v PSK, Železničné zastávky na území PSK "
Rómske komunity,05_2023,09_2021,Samosprávne,Sociálne veci,geovizualizácia,https://geopresovregion.sk/web/web_mrk/,,,zadarmo,,Atlas rómskych komunít
Výzva pre región 2019,05_2023,09_2021,Samosprávne,Transparentnosť,geovizualizácia,https://geopresovregion.sk/web/web_grants_2019/index.html,,,zadarmo,,Dotácie z Výzvy pre región
Organizácie PSK (január 2021),05_2023,09_2021,Samosprávne,Samospráva,geovizualizácia,https://geopresovregion.sk/web/web_budovy/index.html#9/49.0757/21.2531,,,zadarmo,,Organizácie v zriaďovateľskej pôsobnosti PSK 
"Nezamestnanosť, ľudia a podnikanie",05_2023,09_2021,Samosprávne,Ekonomika,geovizualizácia,https://geopresovregion.sk/mviewer/?lang=sk&config=apps/business-sk.xml,,,zadarmo,,"Uchádzači o zamestnanie podľa doby evidencie (mestá/obce), Uchádzači o zamestnanie podľa doby evidencie (okresy), ..."
Ľudia a práca,05_2023,09_2021,Samosprávne,Ekonomika,geovizualizácia,https://geopresovregion.sk/mviewer/?lang=sk&config=apps/life-sk.xml,,,zadarmo,,"Priemerná mesačná mzda, Voľné pracovné miesta, ... "
"Sčítanie obyvateľov, domov a bytov",07_2023,03_2023,Samosprávne,Samospráva,vizualizácia,https://opendata.trnava-vuc.sk/pages/novinky,,,zadarmo,,
Plán obnovy a no-regret oblast,07_2023,03_2024,Samosprávne,Transparentnosť,geovizualizácia,https://www.arcgis.com/apps/dashboards/a7758121e71840e38e03825046878d95,,,zadarmo,,
Dotácie poskytnuté Trnavským samosprávnym krajom,07_2023,12_2022,Samosprávne,Transparentnosť,geovizualizácia,https://www.arcgis.com/apps/dashboards/4ff2176c261546e9a0ac1522c3a35214,,,zadarmo,,
Participatívny rozpočet TTSK 2021-2023,07_2023,02_2023,Samosprávne,Transparentnosť,geovizualizácia,https://www.arcgis.com/apps/dashboards/0c4659eb64ee4096945cd8f3db58bf06,,,zadarmo,,
Intenzita dopravy a dopravné nehody v TTSK,07_2023,02_2023,Samosprávne,Doprava,geovizualizácia,https://www.arcgis.com/apps/dashboards/e2bd69e2322d4386b24d729738056d70,,,zadarmo,,
Skládky na území TTSK,07_2023,03_2023,Samosprávne,Životné prostredie,geovizualizácia,https://www.arcgis.com/apps/dashboards/ba58fa8d023a410888e5a7854e1ddd52,x,,zadarmo,,
Organizácie v zriaďovateľskej pôsobnosti TTSK,07_2023,12_2022,Samosprávne,Transparentnosť,geovizualizácia,https://www.arcgis.com/apps/dashboards/fbb7efe9902c4cd5bbf9cfaa59cb631e,,,zadarmo,,
Ekologický čin roka,07_2023,03_2023,Samosprávne,Životné prostredie,geovizualizácia,https://www.arcgis.com/apps/dashboards/8b2c368d273f4d4087b8856028f7d3d5,,,zadarmo,,
"Neverejní poskytovatelia sociálnych služieb v TTSK, podporovaní z rozpočtu ÚTTSK",07_2023,12_2022,Samosprávne,Sociálne veci,geovizualizácia,https://www.arcgis.com/apps/dashboards/df4f88ab7bf347ebb5950ba26b360b48,,,zadarmo,,Neverejní poskytovatelia sociálnych služieb v TTSK
Subjekty sociálnoprávnej ochrany detí a sociálnej kurately,07_2023,12_2023,Samosprávne,Sociálne veci,geovizualizácia,https://www.arcgis.com/apps/dashboards/e1e053668b55443fb33d023d80ddcdf5,,,zadarmo,,
Zdravotnícke zariadenia v TTSK,07_2023,01_2023,Samosprávne,Zdravie,geovizualizácia,https://www.arcgis.com/apps/dashboards/1df60239ddbb48aca7139eb0fd8e7a4b,,,zadarmo,,Zdravotnícke zariadenia v TTSK
"Rekonštrucie mostov, ciest a priepustov v TTSK",07_2023,12_2022,Samosprávne,Doprava,geovizualizácia,https://www.arcgis.com/apps/dashboards/fca23ad762b847ab8399467de2d65df9,x,,zadarmo,,
Dobývacie priestory Chránene ložiskové územia TTSK,07_2023,03_2023,Samosprávne,Životné prostredie,geovizualizácia,https://www.arcgis.com/apps/dashboards/2cae50d890e94f1e8e50e27d97fd43c1,,,zadarmo,,
Chránené územia TTSK,07_2023,02_2023,Samosprávne,Životné prostredie,geovizualizácia,https://www.arcgis.com/apps/dashboards/9e1309023bcd432a8eb44c34482724f4,x,,zadarmo,,
Žiadosti o sprístupnenie informácií podľa zákona č. 211/2000 Z. z. o slobodnom prístupe k informáciám ,07_2023,04_2023,Samosprávne,Transparentnosť,geovizualizácia,https://www.arcgis.com/apps/dashboards/547818636c05472795d9a9fe2debf646,,,zadarmo,,
Vybavovanie petícií,07_2023,04_2023,Samosprávne,Transparentnosť,geovizualizácia,https://www.arcgis.com/apps/dashboards/f615b3a8ff604dfc979aee5d24f9330a,,,zadarmo,,Vybavovanie petícií
Poskytovateľia sociálnych služieb v TTSK,07_2023,02_2023,Samosprávne,Sociálne veci,geovizualizácia,https://www.arcgis.com/apps/dashboards/b42c5d043b2a4e9088c9d086fff78590,,,zadarmo,,
Vybavovanie sťažností,07_2023,05_2023,Samosprávne,Transparentnosť,geovizualizácia,https://www.arcgis.com/apps/dashboards/36d7d30e0d4a4673a9c1607e842ecb2a,,,zadarmo,,Vybavovanie sťažností
Lekárne v TTSK,07_2023,03_2023,Samosprávne,Zdravie,geovizualizácia,https://www.arcgis.com/apps/dashboards/1db0652e4b3d428cbe683ca5f77f50f5,,,zadarmo,,EVUC Lekárne TTSK (aktualizované)
Lekárenská pohotovostná služba v TTSK,07_2023,03_2023,Samosprávne,Zdravie,geovizualizácia,https://www.arcgis.com/apps/dashboards/b61dbe74b637468f940cbe39b0e0e718,,,zadarmo,,
Register projektov EÚ v TTSK,07_2023,03_2023,Samosprávne,Transparentnosť,geovizualizácia,https://www.arcgis.com/apps/dashboards/d87645dd8cf147d5932b7e09d882dbdc,,,zadarmo,,
Register investícií TTSK,07_2023,12_2022,Samosprávne,Transparentnosť,geovizualizácia,https://www.arcgis.com/apps/dashboards/22c12930771b45938b2feaa37d0db9b0,,,zadarmo,,
Register projektov a investícii ,07_2023,03_2023,Samosprávne,Transparentnosť,geovizualizácia,https://www.arcgis.com/apps/dashboards/c2c61bb58f314c82a5274fb53cd75223,,,zadarmo,,
Riečna sieť TTSK,07_2023,03_2023,Samosprávne,Životné prostredie,geovizualizácia,https://www.arcgis.com/apps/dashboards/50c4e0169d0841f3976b218b80707e0a,,,zadarmo,,
Environmentálna zátaž,07_2023,02_2023,Samosprávne,Životné prostredie,geovizualizácia,https://www.arcgis.com/apps/dashboards/44fc28a29177485d807b201fc339e6ed,x,,zadarmo,,
Mestá a obce TTSK,07_2023,04_2023,Samosprávne,Samospráva,geovizualizácia,https://www.arcgis.com/apps/dashboards/fc61524f885741a5815556c9a7c4b8d4,,,zadarmo,,
Obce s vybudovanou ČOV kanalizácie vodovody,07_2023,03_2023,Samosprávne,Životné prostredie,geovizualizácia,https://www.arcgis.com/apps/dashboards/95d9b96f4d554f6bbd04030217025fe4,,,zadarmo,,
Pasportizačný list národných kultúrnych pamiatok TTSK,07_2023,04_2023,Samosprávne,Kultúra,geovizualizácia,https://www.arcgis.com/apps/dashboards/a4b8cab456ad4ad6ae5230c717c33bbc,,,zadarmo,,
Cenzus BA,07_2023,2019,Samosprávne,Samospráva,vizualizácia,https://opendata.bratislava.sk/page/cenzus,,,zadarmo,,
Cyklo BA,07_2023,2019,Samosprávne,Doprava,vizualizácia,https://opendata.bratislava.sk/page/cyclo,,,zadarmo,,Cyklosčítač/e
Energie BA,07_2023,2019,Samosprávne,Energie,vizualizácia,https://opendata.bratislava.sk/page/buildings,,,zadarmo,,"Prehľad ročných nákladov budov, Spotreba"
Chodci BA,07_2023,2019,Samosprávne,Doprava,vizualizácia,https://opendata.bratislava.sk/page/pedestrians,,,zadarmo,,Počet prechodov
Indikátory BA,07_2023,2019,Samosprávne,Samospráva,vizualizácia,https://opendata.bratislava.sk/page/longstats,,,zadarmo,Dlhodobo sledované indikátory mesta Bratislava,
Kultúra BA,07_2023,2019,Samosprávne,Kultúra,vizualizácia,https://opendata.bratislava.sk/page/culture,,,zadarmo,,"Priemerná návštevnosť, Počet výpožičiek"
Ľudia BA,07_2023,2019,Samosprávne,Samospráva,vizualizácia,https://opendata.bratislava.sk/page/people,,,zadarmo,,
Ovzdušie BA,07_2023,2019,Samosprávne,Životné prostredie,vizualizácia,https://opendata.bratislava.sk/page/meteo,,,zadarmo,,
Wi-fi BA,07_2023,2019,Samosprávne,Informatizácia,vizualizácia,https://opendata.bratislava.sk/onlinedata/,,,zadarmo,,Online dáta
APP Mapy BA,07_2023,2019,Samosprávne,Geodáta,geovizualizácia,https://opendata.bratislava.sk/page/appmaps,,,zadarmo,Vizualizácie dát na mapách,
